Hospital_ID,Hospital_Name,Procedure_ID,Procedure_Name,Cost,Satisfaction_Rating,Procedure_Date,Performance_Score,Number_of_Procedures,City,State
1,Hospital das Clínicas,2,Transplante Renal,6256.55,9,2023-01-20 18:00:00,8,12,Belo Horizonte,PR
5,Hospital Albert Einstein,2,Ressonância Magnética,10688.95,2,2023-01-20 19:00:00,34,10,São Paulo,DF
4,Hospital Albert Einstein,2,Radioterapia,18750.81,1,2023-01-20 20:00:00,37,3,São Paulo,DF
3,Hospital das Clínicas,1,Radioterapia,16106.47,8,2023-01-20 21:00:00,18,18,Brasília,PR
1,Hospital do Coração,6,Quimioterapia,5938.51,10,2023-01-20 22:00:00,90,16,São Paulo,MG
4,Hospital São Paulo,3,Quimioterapia,6579.0,7,2023-01-20 23:00:00,65,3,Curitiba,PR
1,Hospital Sírio-Libanês,5,Hemodiálise,9119.02,8,2023-01-21 00:00:00,3,7,São Paulo,SP
5,Hospital das Clínicas,3,Transplante Renal,16083.16,4,2023-01-21 01:00:00,73,16,Curitiba,RJ
2,Hospital das Clínicas,2,Hemodiálise,7629.38,4,2023-01-21 02:00:00,42,6,Belo Horizonte,DF
5,Hospital das Clínicas,5,Transplante Renal,5064.0,4,2023-01-21 03:00:00,38,2,Belo Horizonte,SP
2,Hospital Sírio-Libanês,4,Hemodiálise,17366.73,4,2023-01-21 04:00:00,29,3,Curitiba,DF
5,Hospital do Coração,1,Transplante Renal,5407.0,5,2023-01-21 05:00:00,35,13,Brasília,DF
1,Hospital Sírio-Libanês,3,Ressonância Magnética,18400.4,6,2023-01-21 06:00:00,69,3,Rio de Janeiro,RJ
5,Hospital das Clínicas,1,Transplante Renal,17102.34,7,2023-01-21 07:00:00,40,11,Curitiba,DF
2,Hospital Sírio-Libanês,3,Ressonância Magnética,3649.72,10,2023-01-21 08:00:00,98,8,Belo Horizonte,RJ
1,Hospital do Coração,1,Transplante Renal,14246.02,10,2023-01-21 09:00:00,1,3,Rio de Janeiro,SP
1,Hospital Albert Einstein,3,Transplante Renal,8615.7,4,2023-01-21 10:00:00,18,7,Brasília,DF
2,Hospital Sírio-Libanês,2,Hemodiálise,15184.89,2,2023-01-21 11:00:00,47,5,Rio de Janeiro,DF
3,Hospital das Clínicas,4,Ressonância Magnética,15570.09,8,2023-01-21 12:00:00,88,6,Rio de Janeiro,PR
3,Hospital das Clínicas,4,Cirurgia Cardíaca,6430.46,5,2023-01-21 13:00:00,43,2,Brasília,SP
1,Hospital Sírio-Libanês,1,Ressonância Magnética,1757.44,5,2023-01-21 14:00:00,99,16,Brasília,RJ
2,Hospital Sírio-Libanês,2,Cirurgia Cardíaca,5897.81,7,2023-01-21 15:00:00,54,19,São Paulo,PR
3,Hospital das Clínicas,6,Cirurgia Cardíaca,15281.96,3,2023-01-21 16:00:00,5,9,Belo Horizonte,PR
1,Hospital das Clínicas,4,Quimioterapia,5557.53,10,2023-01-21 17:00:00,46,15,Curitiba,MG
1,Hospital Sírio-Libanês,2,Cirurgia Cardíaca,2459.44,7,2023-01-21 18:00:00,68,17,São Paulo,RJ
2,Hospital São Paulo,4,Hemodiálise,14064.99,4,2023-01-21 19:00:00,54,19,Curitiba,RJ
1,Hospital do Coração,5,Ressonância Magnética,3251.53,9,2023-01-21 20:00:00,17,11,Belo Horizonte,MG
5,Hospital do Coração,2,Cirurgia Cardíaca,19242.65,9,2023-01-21 21:00:00,3,16,São Paulo,DF
5,Hospital Sírio-Libanês,1,Radioterapia,15820.64,10,2023-01-21 22:00:00,9,7,Curitiba,DF
3,Hospital Sírio-Libanês,1,Radioterapia,907.21,2,2023-01-21 23:00:00,92,9,Curitiba,MG
3,Hospital Albert Einstein,2,Radioterapia,14939.51,10,2023-01-22 00:00:00,47,17,Rio de Janeiro,SP
2,Hospital Albert Einstein,1,Ressonância Magnética,14007.76,9,2023-01-22 01:00:00,14,13,São Paulo,MG
1,Hospital Albert Einstein,2,Cirurgia Cardíaca,7078.6,5,2023-01-22 02:00:00,100,3,Curitiba,RJ
5,Hospital das Clínicas,2,Radioterapia,13807.47,6,2023-01-22 03:00:00,81,18,São Paulo,DF
4,Hospital São Paulo,3,Cirurgia Cardíaca,11330.41,4,2023-01-22 04:00:00,37,1,Curitiba,PR
5,Hospital São Paulo,3,Radioterapia,10875.78,2,2023-01-22 05:00:00,5,14,Rio de Janeiro,DF
2,Hospital do Coração,2,Quimioterapia,8616.47,1,2023-01-22 06:00:00,77,14,Curitiba,DF
2,Hospital Sírio-Libanês,3,Ressonância Magnética,10213.01,1,2023-01-22 07:00:00,50,8,Belo Horizonte,PR
2,Hospital Albert Einstein,3,Radioterapia,4658.69,4,2023-01-22 08:00:00,53,3,Rio de Janeiro,DF
1,Hospital do Coração,1,Quimioterapia,4530.88,4,2023-01-22 09:00:00,79,15,Brasília,SP
5,Hospital Albert Einstein,1,Hemodiálise,5182.59,5,2023-01-22 10:00:00,82,16,Rio de Janeiro,DF
3,Hospital do Coração,4,Ressonância Magnética,18627.41,6,2023-01-22 11:00:00,5,2,São Paulo,DF
1,Hospital Sírio-Libanês,2,Ressonância Magnética,12377.09,3,2023-01-22 12:00:00,22,16,Brasília,PR
4,Hospital Albert Einstein,1,Ressonância Magnética,11224.92,1,2023-01-22 13:00:00,57,13,Rio de Janeiro,DF
4,Hospital das Clínicas,3,Transplante Renal,13091.13,2,2023-01-22 14:00:00,98,14,Curitiba,RJ
2,Hospital Albert Einstein,1,Hemodiálise,7541.49,8,2023-01-22 15:00:00,91,18,Brasília,SP
2,Hospital Sírio-Libanês,5,Cirurgia Cardíaca,5412.97,10,2023-01-22 16:00:00,72,6,Curitiba,PR
5,Hospital Albert Einstein,3,Quimioterapia,3456.33,5,2023-01-22 17:00:00,89,11,Belo Horizonte,SP
4,Hospital das Clínicas,3,Radioterapia,1861.35,2,2023-01-22 18:00:00,40,1,São Paulo,RJ
4,Hospital Sírio-Libanês,1,Transplante Renal,1285.91,9,2023-01-22 19:00:00,82,6,Brasília,DF
2,Hospital das Clínicas,6,Ressonância Magnética,11207.85,6,2023-01-22 20:00:00,88,4,São Paulo,PR
4,Hospital São Paulo,1,Ressonância Magnética,2671.4,3,2023-01-22 21:00:00,20,10,Curitiba,SP
5,Hospital São Paulo,3,Transplante Renal,1898.35,6,2023-01-22 22:00:00,30,8,Rio de Janeiro,SP
5,Hospital Albert Einstein,6,Transplante Renal,5627.57,9,2023-01-22 23:00:00,63,9,Curitiba,RJ
3,Hospital São Paulo,1,Radioterapia,16081.57,7,2023-01-23 00:00:00,8,9,Brasília,MG
4,Hospital São Paulo,3,Transplante Renal,12983.83,5,2023-01-23 01:00:00,88,9,Curitiba,MG
5,Hospital das Clínicas,6,Hemodiálise,10301.08,6,2023-01-23 02:00:00,94,1,São Paulo,DF
5,Hospital São Paulo,4,Transplante Renal,8794.01,4,2023-01-23 03:00:00,30,11,Rio de Janeiro,DF
3,Hospital Albert Einstein,4,Quimioterapia,9881.75,4,2023-01-23 04:00:00,2,18,Curitiba,PR
5,Hospital do Coração,2,Hemodiálise,18132.69,10,2023-01-23 05:00:00,98,16,Rio de Janeiro,PR
3,Hospital Sírio-Libanês,3,Cirurgia Cardíaca,6304.76,7,2023-01-23 06:00:00,13,18,Rio de Janeiro,SP
1,Hospital das Clínicas,2,Quimioterapia,15897.83,10,2023-01-23 07:00:00,87,9,Rio de Janeiro,SP
2,Hospital São Paulo,5,Quimioterapia,1851.71,7,2023-01-23 08:00:00,78,14,Curitiba,PR
5,Hospital Sírio-Libanês,2,Radioterapia,5581.69,2,2023-01-23 09:00:00,78,12,Belo Horizonte,MG
1,Hospital São Paulo,4,Hemodiálise,15980.1,6,2023-01-23 10:00:00,70,3,Brasília,MG
3,Hospital das Clínicas,4,Radioterapia,11378.64,8,2023-01-23 11:00:00,21,10,Curitiba,MG
2,Hospital Sírio-Libanês,5,Transplante Renal,14818.13,2,2023-01-23 12:00:00,6,20,Brasília,PR
4,Hospital Sírio-Libanês,5,Cirurgia Cardíaca,10405.58,8,2023-01-23 13:00:00,85,13,Rio de Janeiro,PR
1,Hospital das Clínicas,3,Ressonância Magnética,8945.32,6,2023-01-23 14:00:00,88,10,São Paulo,PR
1,Hospital São Paulo,4,Ressonância Magnética,15617.5,9,2023-01-23 15:00:00,6,1,Belo Horizonte,SP
5,Hospital das Clínicas,3,Transplante Renal,14538.21,7,2023-01-23 16:00:00,5,13,Curitiba,RJ
3,Hospital Sírio-Libanês,2,Ressonância Magnética,6539.77,9,2023-01-23 17:00:00,24,1,Rio de Janeiro,PR
1,Hospital Albert Einstein,5,Radioterapia,12528.03,7,2023-01-23 18:00:00,38,20,São Paulo,MG
1,Hospital do Coração,5,Quimioterapia,8627.7,4,2023-01-23 19:00:00,67,11,Brasília,RJ
2,Hospital das Clínicas,4,Hemodiálise,10347.31,3,2023-01-23 20:00:00,49,18,Belo Horizonte,RJ
3,Hospital Albert Einstein,3,Hemodiálise,11906.57,6,2023-01-23 21:00:00,34,11,Belo Horizonte,MG
2,Hospital Sírio-Libanês,2,Hemodiálise,17517.87,7,2023-01-23 22:00:00,48,10,São Paulo,MG
5,Hospital Albert Einstein,4,Hemodiálise,15899.26,7,2023-01-23 23:00:00,92,19,São Paulo,MG
4,Hospital Albert Einstein,6,Hemodiálise,18346.88,10,2023-01-24 00:00:00,25,17,São Paulo,PR
4,Hospital São Paulo,6,Cirurgia Cardíaca,7459.23,6,2023-01-24 01:00:00,15,18,Rio de Janeiro,MG
5,Hospital das Clínicas,2,Quimioterapia,11602.89,2,2023-01-24 02:00:00,4,18,Belo Horizonte,DF
2,Hospital São Paulo,4,Quimioterapia,2042.51,2,2023-01-24 03:00:00,68,15,Brasília,RJ
4,Hospital São Paulo,4,Ressonância Magnética,610.34,8,2023-01-24 04:00:00,1,13,Curitiba,MG
2,Hospital das Clínicas,3,Transplante Renal,7994.75,6,2023-01-24 05:00:00,69,16,São Paulo,DF
5,Hospital São Paulo,5,Radioterapia,16080.39,2,2023-01-24 06:00:00,59,8,Belo Horizonte,DF
4,Hospital Sírio-Libanês,1,Radioterapia,15689.24,7,2023-01-24 07:00:00,55,2,Brasília,PR
3,Hospital Albert Einstein,6,Hemodiálise,10482.39,4,2023-01-24 08:00:00,99,19,Curitiba,SP
1,Hospital do Coração,3,Quimioterapia,2958.39,7,2023-01-24 09:00:00,65,18,Belo Horizonte,MG
4,Hospital São Paulo,6,Radioterapia,14622.43,2,2023-01-24 10:00:00,81,9,Rio de Janeiro,MG
3,Hospital Albert Einstein,5,Quimioterapia,6274.81,4,2023-01-24 11:00:00,73,9,Brasília,RJ
1,Hospital Albert Einstein,3,Transplante Renal,765.75,2,2023-01-24 12:00:00,27,1,São Paulo,RJ
4,Hospital Sírio-Libanês,2,Radioterapia,15749.26,6,2023-01-24 13:00:00,54,2,Rio de Janeiro,MG
1,Hospital das Clínicas,5,Cirurgia Cardíaca,10586.23,10,2023-01-24 14:00:00,3,18,Curitiba,DF
5,Hospital São Paulo,5,Cirurgia Cardíaca,8407.69,8,2023-01-24 15:00:00,17,4,São Paulo,DF
5,Hospital Albert Einstein,4,Quimioterapia,16912.63,10,2023-01-24 16:00:00,42,18,Brasília,PR
1,Hospital Albert Einstein,6,Cirurgia Cardíaca,5553.41,2,2023-01-24 17:00:00,55,20,Rio de Janeiro,RJ
4,Hospital Albert Einstein,3,Quimioterapia,3662.07,9,2023-01-24 18:00:00,100,11,Brasília,DF
1,Hospital Albert Einstein,6,Ressonância Magnética,12860.06,6,2023-01-24 19:00:00,69,1,Rio de Janeiro,DF
5,Hospital São Paulo,3,Hemodiálise,17400.87,7,2023-01-24 20:00:00,37,10,Rio de Janeiro,DF
5,Hospital das Clínicas,1,Quimioterapia,13367.4,4,2023-01-24 21:00:00,65,12,São Paulo,DF
2,Hospital Sírio-Libanês,3,Ressonância Magnética,18422.89,3,2023-01-24 22:00:00,27,5,Belo Horizonte,MG
4,Hospital Albert Einstein,4,Quimioterapia,16112.26,7,2023-01-24 23:00:00,15,16,Brasília,DF
2,Hospital das Clínicas,5,Radioterapia,1941.04,7,2023-01-25 00:00:00,80,12,Rio de Janeiro,RJ
4,Hospital das Clínicas,4,Radioterapia,3809.33,4,2023-01-25 01:00:00,91,16,São Paulo,MG
5,Hospital São Paulo,6,Ressonância Magnética,768.44,4,2023-01-25 02:00:00,35,18,Belo Horizonte,DF
1,Hospital das Clínicas,4,Radioterapia,19548.41,2,2023-01-25 03:00:00,1,3,São Paulo,RJ
4,Hospital do Coração,1,Transplante Renal,13703.59,2,2023-01-25 04:00:00,52,1,Rio de Janeiro,MG
5,Hospital do Coração,6,Quimioterapia,13430.29,4,2023-01-25 05:00:00,46,16,Curitiba,PR
2,Hospital Albert Einstein,5,Hemodiálise,18193.19,1,2023-01-25 06:00:00,81,15,Rio de Janeiro,DF
5,Hospital Sírio-Libanês,3,Hemodiálise,19087.83,10,2023-01-25 07:00:00,75,13,Belo Horizonte,MG
2,Hospital São Paulo,6,Transplante Renal,12583.38,7,2023-01-25 08:00:00,96,8,Brasília,RJ
5,Hospital das Clínicas,6,Transplante Renal,17779.04,3,2023-01-25 09:00:00,76,16,Belo Horizonte,MG
3,Hospital do Coração,6,Radioterapia,6757.59,6,2023-01-25 10:00:00,82,6,Brasília,MG
1,Hospital São Paulo,6,Transplante Renal,2420.39,1,2023-01-25 11:00:00,5,16,Curitiba,MG
4,Hospital São Paulo,6,Cirurgia Cardíaca,3799.14,5,2023-01-25 12:00:00,20,15,Brasília,PR
5,Hospital São Paulo,2,Ressonância Magnética,1465.52,9,2023-01-25 13:00:00,47,7,Belo Horizonte,DF
1,Hospital das Clínicas,4,Transplante Renal,13135.63,7,2023-01-25 14:00:00,79,9,São Paulo,MG
2,Hospital do Coração,5,Hemodiálise,3183.17,6,2023-01-25 15:00:00,84,16,Belo Horizonte,DF
1,Hospital São Paulo,2,Cirurgia Cardíaca,18809.07,6,2023-01-25 16:00:00,74,16,Rio de Janeiro,SP
1,Hospital do Coração,6,Transplante Renal,18161.04,7,2023-01-25 17:00:00,28,8,Belo Horizonte,DF
1,Hospital São Paulo,2,Ressonância Magnética,9329.37,4,2023-01-25 18:00:00,72,1,Curitiba,MG
5,Hospital São Paulo,1,Radioterapia,15466.04,9,2023-01-25 19:00:00,42,20,Brasília,MG
1,Hospital das Clínicas,3,Quimioterapia,17220.71,6,2023-01-25 20:00:00,80,12,São Paulo,RJ
4,Hospital das Clínicas,4,Cirurgia Cardíaca,14379.84,3,2023-01-25 21:00:00,88,4,Curitiba,RJ
3,Hospital do Coração,2,Hemodiálise,4002.33,7,2023-01-25 22:00:00,4,17,São Paulo,MG
4,Hospital das Clínicas,1,Quimioterapia,7897.31,5,2023-01-25 23:00:00,9,3,Brasília,SP
3,Hospital do Coração,5,Radioterapia,8086.48,4,2023-01-26 00:00:00,36,6,Brasília,RJ
2,Hospital do Coração,1,Radioterapia,19232.13,1,2023-01-26 01:00:00,14,7,Brasília,SP
3,Hospital Albert Einstein,1,Quimioterapia,15373.43,6,2023-01-26 02:00:00,56,20,Brasília,MG
4,Hospital São Paulo,3,Cirurgia Cardíaca,1538.11,1,2023-01-26 03:00:00,70,5,Rio de Janeiro,SP
3,Hospital das Clínicas,4,Cirurgia Cardíaca,9194.93,8,2023-01-26 04:00:00,95,5,Brasília,SP
3,Hospital Sírio-Libanês,5,Cirurgia Cardíaca,9278.65,9,2023-01-26 05:00:00,26,8,Curitiba,RJ
3,Hospital Albert Einstein,1,Hemodiálise,2497.4,10,2023-01-26 06:00:00,88,20,Curitiba,PR
5,Hospital Sírio-Libanês,1,Transplante Renal,9436.76,5,2023-01-26 07:00:00,38,19,Belo Horizonte,SP
2,Hospital das Clínicas,6,Cirurgia Cardíaca,2957.7,4,2023-01-26 08:00:00,64,16,Belo Horizonte,PR
3,Hospital das Clínicas,6,Ressonância Magnética,12608.75,9,2023-01-26 09:00:00,95,19,São Paulo,RJ
1,Hospital das Clínicas,3,Hemodiálise,11984.9,9,2023-01-26 10:00:00,11,20,São Paulo,SP
4,Hospital Sírio-Libanês,5,Hemodiálise,6973.68,10,2023-01-26 11:00:00,5,14,Belo Horizonte,MG
4,Hospital Albert Einstein,3,Cirurgia Cardíaca,11987.42,6,2023-01-26 12:00:00,15,4,São Paulo,MG
1,Hospital Albert Einstein,3,Quimioterapia,7717.48,2,2023-01-26 13:00:00,67,7,São Paulo,SP
5,Hospital do Coração,2,Radioterapia,12493.53,5,2023-01-26 14:00:00,15,3,Brasília,SP
3,Hospital do Coração,4,Transplante Renal,12929.59,3,2023-01-26 15:00:00,20,2,Belo Horizonte,SP
2,Hospital São Paulo,5,Ressonância Magnética,5518.65,9,2023-01-26 16:00:00,76,18,Rio de Janeiro,DF
3,Hospital Albert Einstein,1,Ressonância Magnética,4060.93,7,2023-01-26 17:00:00,26,19,São Paulo,MG
1,Hospital Sírio-Libanês,2,Cirurgia Cardíaca,16260.4,10,2023-01-26 18:00:00,41,4,Rio de Janeiro,RJ
2,Hospital Sírio-Libanês,4,Transplante Renal,5533.19,6,2023-01-26 19:00:00,22,19,São Paulo,RJ
3,Hospital Sírio-Libanês,3,Transplante Renal,16208.39,6,2023-01-26 20:00:00,36,14,Curitiba,PR
4,Hospital do Coração,5,Transplante Renal,16656.78,3,2023-01-26 21:00:00,11,3,Curitiba,PR
1,Hospital Sírio-Libanês,2,Hemodiálise,18403.0,9,2023-01-26 22:00:00,49,16,Curitiba,PR
2,Hospital das Clínicas,5,Radioterapia,19305.24,6,2023-01-26 23:00:00,45,4,Rio de Janeiro,RJ
5,Hospital São Paulo,4,Radioterapia,7674.71,3,2023-01-27 00:00:00,3,20,São Paulo,DF
4,Hospital das Clínicas,6,Quimioterapia,13573.57,3,2023-01-27 01:00:00,94,19,Rio de Janeiro,PR
4,Hospital Sírio-Libanês,1,Quimioterapia,17105.44,10,2023-01-27 02:00:00,56,19,Curitiba,RJ
2,Hospital das Clínicas,1,Ressonância Magnética,15765.54,10,2023-01-27 03:00:00,84,14,São Paulo,SP
3,Hospital Sírio-Libanês,4,Cirurgia Cardíaca,16922.8,8,2023-01-27 04:00:00,59,14,Brasília,DF
1,Hospital Sírio-Libanês,5,Radioterapia,6621.47,3,2023-01-27 05:00:00,90,6,Curitiba,MG
1,Hospital São Paulo,5,Cirurgia Cardíaca,13781.89,5,2023-01-27 06:00:00,50,14,Rio de Janeiro,SP
5,Hospital Albert Einstein,3,Cirurgia Cardíaca,6063.88,7,2023-01-27 07:00:00,99,11,São Paulo,DF
3,Hospital Albert Einstein,6,Radioterapia,2128.95,8,2023-01-27 08:00:00,85,12,Belo Horizonte,RJ
3,Hospital das Clínicas,1,Ressonância Magnética,2694.46,2,2023-01-27 09:00:00,89,15,Belo Horizonte,PR
5,Hospital das Clínicas,5,Transplante Renal,13263.94,9,2023-01-27 10:00:00,79,14,São Paulo,PR
5,Hospital das Clínicas,2,Cirurgia Cardíaca,5730.95,3,2023-01-27 11:00:00,95,4,Brasília,DF
4,Hospital do Coração,3,Hemodiálise,19774.01,1,2023-01-27 12:00:00,70,15,Brasília,PR
5,Hospital Sírio-Libanês,3,Quimioterapia,18965.37,8,2023-01-27 13:00:00,3,18,Belo Horizonte,PR
1,Hospital Albert Einstein,5,Hemodiálise,1851.23,2,2023-01-27 14:00:00,83,16,Brasília,MG
3,Hospital São Paulo,2,Radioterapia,8361.83,4,2023-01-27 15:00:00,90,11,São Paulo,RJ
3,Hospital São Paulo,1,Transplante Renal,13993.33,1,2023-01-27 16:00:00,36,18,São Paulo,PR
5,Hospital do Coração,2,Hemodiálise,14670.51,8,2023-01-27 17:00:00,28,5,Curitiba,PR
4,Hospital das Clínicas,2,Cirurgia Cardíaca,5465.94,4,2023-01-27 18:00:00,71,15,Belo Horizonte,RJ
3,Hospital São Paulo,6,Cirurgia Cardíaca,17995.43,7,2023-01-27 19:00:00,23,4,Brasília,RJ
2,Hospital das Clínicas,6,Transplante Renal,1408.63,8,2023-01-27 20:00:00,18,1,Belo Horizonte,SP
1,Hospital São Paulo,5,Radioterapia,10169.26,5,2023-01-27 21:00:00,2,14,Rio de Janeiro,RJ
3,Hospital das Clínicas,6,Ressonância Magnética,1655.86,8,2023-01-27 22:00:00,67,2,Brasília,PR
2,Hospital do Coração,5,Ressonância Magnética,14664.12,9,2023-01-27 23:00:00,45,16,Belo Horizonte,SP
4,Hospital Albert Einstein,5,Cirurgia Cardíaca,7156.62,9,2023-01-28 00:00:00,16,17,Rio de Janeiro,MG
2,Hospital do Coração,6,Ressonância Magnética,7977.24,5,2023-01-28 01:00:00,13,5,Curitiba,SP
2,Hospital do Coração,5,Transplante Renal,14473.06,1,2023-01-28 02:00:00,42,19,Belo Horizonte,PR
4,Hospital Sírio-Libanês,1,Cirurgia Cardíaca,18342.9,6,2023-01-28 03:00:00,89,19,Curitiba,DF
2,Hospital Sírio-Libanês,4,Ressonância Magnética,16026.23,7,2023-01-28 04:00:00,13,11,Belo Horizonte,PR
4,Hospital Albert Einstein,2,Radioterapia,8103.01,5,2023-01-28 05:00:00,19,12,Belo Horizonte,MG
5,Hospital São Paulo,4,Transplante Renal,10916.43,6,2023-01-28 06:00:00,8,5,Rio de Janeiro,DF
2,Hospital do Coração,1,Quimioterapia,12462.94,7,2023-01-28 07:00:00,5,18,Curitiba,PR
5,Hospital das Clínicas,2,Quimioterapia,16297.19,3,2023-01-28 08:00:00,77,7,Belo Horizonte,DF
5,Hospital das Clínicas,5,Ressonância Magnética,18087.72,10,2023-01-28 09:00:00,67,6,Curitiba,PR
5,Hospital São Paulo,3,Transplante Renal,7755.33,1,2023-01-28 10:00:00,8,11,Curitiba,SP
2,Hospital São Paulo,5,Quimioterapia,14101.36,5,2023-01-28 11:00:00,74,2,Curitiba,MG
2,Hospital Sírio-Libanês,6,Quimioterapia,17001.02,5,2023-01-28 12:00:00,2,2,São Paulo,PR
5,Hospital Sírio-Libanês,6,Hemodiálise,16390.78,8,2023-01-28 13:00:00,97,15,Brasília,RJ
3,Hospital do Coração,2,Hemodiálise,18692.22,1,2023-01-28 14:00:00,85,19,Rio de Janeiro,MG
4,Hospital das Clínicas,3,Cirurgia Cardíaca,15167.98,10,2023-01-28 15:00:00,43,18,Brasília,MG
2,Hospital do Coração,1,Transplante Renal,851.27,4,2023-01-28 16:00:00,80,13,São Paulo,SP
1,Hospital das Clínicas,3,Hemodiálise,12656.9,4,2023-01-28 17:00:00,69,4,Rio de Janeiro,SP
3,Hospital das Clínicas,5,Cirurgia Cardíaca,15931.11,5,2023-01-28 18:00:00,24,1,Brasília,MG
4,Hospital das Clínicas,5,Radioterapia,5466.04,8,2023-01-28 19:00:00,27,13,São Paulo,RJ
3,Hospital Sírio-Libanês,5,Radioterapia,4246.95,9,2023-01-28 20:00:00,37,9,Rio de Janeiro,MG
1,Hospital São Paulo,2,Cirurgia Cardíaca,3060.47,1,2023-01-28 21:00:00,39,10,Belo Horizonte,SP
3,Hospital São Paulo,2,Hemodiálise,18796.16,6,2023-01-28 22:00:00,38,19,Rio de Janeiro,DF
1,Hospital do Coração,6,Radioterapia,11522.92,9,2023-01-28 23:00:00,3,16,Belo Horizonte,MG
4,Hospital do Coração,3,Ressonância Magnética,8649.02,5,2023-01-29 00:00:00,39,1,Curitiba,RJ
1,Hospital Albert Einstein,5,Hemodiálise,3319.66,2,2023-01-29 01:00:00,71,4,Belo Horizonte,DF
1,Hospital Sírio-Libanês,4,Transplante Renal,4185.38,6,2023-01-29 02:00:00,79,5,São Paulo,RJ
4,Hospital São Paulo,6,Cirurgia Cardíaca,11410.77,7,2023-01-29 03:00:00,86,10,Rio de Janeiro,MG
5,Hospital São Paulo,5,Quimioterapia,12756.77,10,2023-01-29 04:00:00,60,7,Rio de Janeiro,SP
2,Hospital Albert Einstein,2,Cirurgia Cardíaca,4805.55,5,2023-01-29 05:00:00,100,18,Brasília,RJ
3,Hospital das Clínicas,2,Quimioterapia,7480.05,3,2023-01-29 06:00:00,79,14,Brasília,DF
4,Hospital das Clínicas,1,Quimioterapia,17649.38,10,2023-01-29 07:00:00,60,9,Brasília,SP
4,Hospital do Coração,1,Cirurgia Cardíaca,2771.64,2,2023-01-29 08:00:00,64,1,Curitiba,DF
1,Hospital São Paulo,5,Transplante Renal,7082.56,5,2023-01-29 09:00:00,61,2,Rio de Janeiro,RJ
4,Hospital do Coração,4,Ressonância Magnética,7005.76,7,2023-01-29 10:00:00,96,11,São Paulo,RJ
5,Hospital do Coração,4,Cirurgia Cardíaca,6773.74,8,2023-01-29 11:00:00,20,4,Brasília,PR
2,Hospital São Paulo,3,Ressonância Magnética,16912.62,8,2023-01-29 12:00:00,28,11,São Paulo,PR
4,Hospital Albert Einstein,4,Quimioterapia,19500.21,2,2023-01-29 13:00:00,84,4,São Paulo,MG
3,Hospital do Coração,1,Cirurgia Cardíaca,12950.24,9,2023-01-29 14:00:00,92,4,Rio de Janeiro,RJ
2,Hospital Albert Einstein,5,Ressonância Magnética,5030.82,10,2023-01-29 15:00:00,22,1,Belo Horizonte,MG
5,Hospital Albert Einstein,3,Hemodiálise,7398.76,3,2023-01-29 16:00:00,44,16,Rio de Janeiro,DF
1,Hospital São Paulo,6,Quimioterapia,3573.66,5,2023-01-29 17:00:00,2,14,Rio de Janeiro,PR
3,Hospital do Coração,5,Transplante Renal,14900.51,6,2023-01-29 18:00:00,55,17,Curitiba,MG
2,Hospital São Paulo,1,Radioterapia,14061.36,6,2023-01-29 19:00:00,97,12,Curitiba,MG
5,Hospital do Coração,6,Ressonância Magnética,11426.02,6,2023-01-29 20:00:00,91,4,Curitiba,DF
1,Hospital São Paulo,2,Quimioterapia,8125.77,10,2023-01-29 21:00:00,19,8,Belo Horizonte,MG
2,Hospital Sírio-Libanês,4,Radioterapia,5618.67,4,2023-01-29 22:00:00,76,10,Rio de Janeiro,SP
1,Hospital do Coração,4,Cirurgia Cardíaca,695.57,3,2023-01-29 23:00:00,45,19,São Paulo,SP
3,Hospital das Clínicas,3,Cirurgia Cardíaca,6664.72,7,2023-01-30 00:00:00,13,10,Belo Horizonte,MG
2,Hospital do Coração,2,Transplante Renal,19436.29,1,2023-01-30 01:00:00,43,16,Brasília,PR
2,Hospital do Coração,4,Radioterapia,10779.73,2,2023-01-30 02:00:00,70,9,Brasília,MG
1,Hospital Albert Einstein,3,Radioterapia,12800.34,1,2023-01-30 03:00:00,88,12,Brasília,RJ
1,Hospital do Coração,6,Quimioterapia,14770.15,8,2023-01-30 04:00:00,95,17,Brasília,SP
5,Hospital Sírio-Libanês,3,Cirurgia Cardíaca,10498.67,1,2023-01-30 05:00:00,9,9,Brasília,DF
4,Hospital Albert Einstein,5,Radioterapia,17686.18,3,2023-01-30 06:00:00,54,12,São Paulo,RJ
2,Hospital São Paulo,3,Hemodiálise,4257.16,2,2023-01-30 07:00:00,32,2,São Paulo,DF
1,Hospital Sírio-Libanês,2,Quimioterapia,19445.35,6,2023-01-30 08:00:00,17,9,Curitiba,SP
4,Hospital das Clínicas,4,Radioterapia,6356.23,1,2023-01-30 09:00:00,97,11,Rio de Janeiro,DF
2,Hospital do Coração,6,Hemodiálise,4069.63,8,2023-01-30 10:00:00,62,18,Belo Horizonte,RJ
5,Hospital do Coração,2,Transplante Renal,11226.72,3,2023-01-30 11:00:00,89,19,Rio de Janeiro,DF
5,Hospital Albert Einstein,6,Transplante Renal,19956.75,1,2023-01-30 12:00:00,43,7,Curitiba,SP
2,Hospital das Clínicas,3,Transplante Renal,10391.8,1,2023-01-30 13:00:00,72,18,Belo Horizonte,MG
5,Hospital do Coração,3,Transplante Renal,19791.23,3,2023-01-30 14:00:00,13,10,Belo Horizonte,PR
